Temperature [K];CMF;x;y;P;R;G;B;r;g;b;#rgb
6600;2;0.3140;0.3254;3.026e+15;1.0000;0.9513;0.9844;255;249;253;#fff9fd
6600;10;0.3124;0.3231;3.308e+15;0.9917;0.9458;1.0000;254;249;255;#fef9ff
6700;2;0.3125;0.3238;3.214e+15;0.9937;0.9526;1.0000;254;250;255;#fefaff
6700;10;0.3109;0.3217;3.515e+15;0.9696;0.9336;1.0000;252;247;255;#fcf7ff
6800;2;0.3110;0.3224;3.407e+15;0.9726;0.9395;1.0000;252;248;255;#fcf8ff
6800;10;0.3094;0.3203;3.728e+15;0.9488;0.9219;1.0000;249;246;255;#f9f6ff
6900;2;0.3097;0.3209;3.606e+15;0.9526;0.9270;1.0000;250;247;255;#faf7ff
6900;10;0.3080;0.3190;3.948e+15;0.9290;0.9107;1.0000;247;245;255;#f7f5ff
7000;2;0.3083;0.3195;3.811e+15;0.9337;0.9150;1.0000;247;245;255;#f7f5ff
7000;10;0.3066;0.3177;4.174e+15;0.9102;0.9000;1.0000;245;243;255;#f5f3ff
7100;2;0.3070;0.3181;4.022e+15;0.9157;0.9035;1.0000;245;244;255;#f5f4ff
7100;10;0.3053;0.3164;4.407e+15;0.8923;0.8897;1.0000;243;242;255;#f3f2ff
7200;2;0.3058;0.3168;4.238e+15;0.8986;0.8925;1.0000;243;243;255;#f3f3ff
7200;10;0.3040;0.3152;4.647e+15;0.8753;0.8799;1.0000;240;241;255;#f0f1ff
7300;2;0.3045;0.3154;4.460e+15;0.8823;0.8819;1.0000;241;241;255;#f1f1ff
7300;10;0.3028;0.3140;4.892e+15;0.8591;0.8704;1.0000;239;240;255;#eff0ff
7400;2;0.3034;0.3142;4.688e+15;0.8668;0.8718;1.0000;239;240;255;#eff0ff
7400;10;0.3016;0.3128;5.144e+15;0.8437;0.8614;1.0000;237;239;255;#edefff
7500;2;0.3022;0.3129;4.920e+15;0.8520;0.8621;1.0000;238;239;255;#eeefff
7500;10;0.3004;0.3117;5.402e+15;0.8289;0.8527;1.0000;235;238;255;#ebeeff
7600;2;0.3011;0.3117;5.159e+15;0.8379;0.8527;1.0000;236;238;255;#eceeff
7600;10;0.2993;0.3106;5.666e+15;0.8149;0.8443;1.0000;233;237;255;#e9edff
7700;2;0.3000;0.3105;5.402e+15;0.8244;0.8437;1.0000;234;237;255;#eaedff
7700;10;0.2982;0.3095;5.937e+15;0.8014;0.8363;1.0000;231;236;255;#e7ecff
7800;2;0.2990;0.3094;5.651e+15;0.8115;0.8351;1.0000;233;236;255;#e9ecff
7800;10;0.2971;0.3084;6.213e+15;0.7885;0.8285;1.0000;230;235;255;#e6ebff
7900;2;0.2980;0.3082;5.906e+15;0.7992;0.8268;1.0000;231;234;255;#e7eaff
7900;10;0.2961;0.3074;6.495e+15;0.7762;0.8211;1.0000;228;234;255;#e4eaff
8000;2;0.2970;0.3071;6.165e+15;0.7874;0.8187;1.0000;229;233;255;#e5e9ff
8000;10;0.2951;0.3064;6.783e+15;0.7644;0.8139;1.0000;227;233;255;#e3e9ff
8100;2;0.2961;0.3061;6.429e+15;0.7761;0.8110;1.0000;228;233;255;#e4e9ff
8100;10;0.2942;0.3054;7.076e+15;0.7531;0.8069;1.0000;225;232;255;#e1e8ff
8200;2;0.2952;0.3050;6.698e+15;0.7652;0.8035;1.0000;227;232;255;#e3e8ff
8200;10;0.2932;0.3044;7.376e+15;0.7423;0.8002;1.0000;224;231;255;#e0e7ff
8300;2;0.2943;0.3040;6.973e+15;0.7548;0.7963;1.0000;225;231;255;#e1e7ff
8300;10;0.2923;0.3035;7.681e+15;0.7319;0.7938;1.0000;222;230;255;#dee6ff
8400;2;0.2934;0.3030;7.252e+15;0.7449;0.7894;1.0000;224;230;255;#e0e6ff
8400;10;0.2914;0.3026;7.991e+15;0.7219;0.7875;1.0000;221;230;255;#dde6ff
8500;2;0.2926;0.3020;7.535e+15;0.7353;0.7827;1.0000;223;229;255;#dfe5ff
8500;10;0.2906;0.3017;8.307e+15;0.7123;0.7815;1.0000;220;229;255;#dce5ff
8600;2;0.2917;0.3011;7.824e+15;0.7260;0.7762;1.0000;221;228;255;#dde4ff
8600;10;0.2897;0.3008;8.628e+15;0.7030;0.7757;1.0000;218;228;255;#dae4ff
8700;2;0.2910;0.3001;8.117e+15;0.7172;0.7699;1.0000;220;227;255;#dce3ff
8700;10;0.2889;0.3000;8.954e+15;0.6941;0.7700;1.0000;217;227;255;#d9e3ff
8800;2;0.2902;0.2992;8.415e+15;0.7086;0.7638;1.0000;219;226;255;#dbe2ff
8800;10;0.2881;0.2992;9.285e+15;0.6856;0.7645;1.0000;216;227;255;#d8e3ff
8900;2;0.2894;0.2983;8.717e+15;0.7004;0.7579;1.0000;218;226;255;#dae2ff
8900;10;0.2874;0.2983;9.622e+15;0.6773;0.7593;1.0000;215;226;255;#d7e2ff
9000;2;0.2887;0.2975;9.023e+15;0.6925;0.7522;1.0000;217;225;255;#d9e1ff
9000;10;0.2866;0.2976;9.964e+15;0.6693;0.7541;1.0000;214;225;255;#d6e1ff
9100;2;0.2880;0.2966;9.334e+15;0.6848;0.7467;1.0000;216;224;255;#d8e0ff
9100;10;0.2859;0.2968;1.031e+16;0.6617;0.7492;1.0000;212;225;255;#d4e1ff
9200;2;0.2873;0.2958;9.649e+15;0.6774;0.7414;1.0000;215;223;255;#d7dfff
9200;10;0.2852;0.2960;1.066e+16;0.6543;0.7444;1.0000;211;224;255;#d3e0ff
9300;2;0.2866;0.2950;9.969e+15;0.6703;0.7362;1.0000;214;223;255;#d6dfff
9300;10;0.2845;0.2953;1.102e+16;0.6471;0.7397;1.0000;210;223;255;#d2dfff
9400;2;0.2860;0.2942;1.029e+16;0.6635;0.7311;1.0000;213;222;255;#d5deff
9400;10;0.2839;0.2946;1.138e+16;0.6402;0.7352;1.0000;209;223;255;#d1dfff
9500;2;0.2853;0.2934;1.062e+16;0.6568;0.7263;1.0000;212;221;255;#d4ddff
9500;10;0.2832;0.2939;1.174e+16;0.6335;0.7308;1.0000;208;222;255;#d0deff
9600;2;0.2847;0.2927;1.095e+16;0.6504;0.7215;1.0000;211;221;255;#d3ddff
9600;10;0.2826;0.2932;1.211e+16;0.6271;0.7265;1.0000;207;221;255;#cfddff
9700;2;0.2841;0.2919;1.129e+16;0.6442;0.7169;1.0000;210;220;255;#d2dcff
9700;10;0.2820;0.2925;1.249e+16;0.6208;0.7224;1.0000;207;221;255;#cfddff
9800;2;0.2835;0.2912;1.163e+16;0.6382;0.7124;1.0000;209;220;255;#d1dcff
9800;10;0.2813;0.2918;1.287e+16;0.6148;0.7183;1.0000;206;220;255;#cedcff
9900;2;0.2829;0.2905;1.197e+16;0.6324;0.7081;1.0000;208;219;255;#d0dbff
9900;10;0.2808;0.2912;1.325e+16;0.6089;0.7144;1.0000;205;220;255;#cddcff
10000;2;0.2824;0.2898;1.231e+16;0.6268;0.7039;1.0000;207;218;255;#cfdaff
10000;10;0.2802;0.2905;1.364e+16;0.6033;0.7106;1.0000;204;219;255;#ccdbff
10100;2;0.2818;0.2891;1.267e+16;0.6213;0.6998;1.0000;207;218;255;#cfdaff
10100;10;0.2796;0.2899;1.403e+16;0.5978;0.7069;1.0000;203;219;255;#cbdbff
10200;2;0.2813;0.2884;1.302e+16;0.6161;0.6958;1.0000;206;217;255;#ced9ff
10200;10;0.2791;0.2893;1.442e+16;0.5925;0.7033;1.0000;202;218;255;#cadaff
10300;2;0.2807;0.2878;1.338e+16;0.6109;0.6919;1.0000;205;217;255;#cdd9ff
10300;10;0.2785;0.2887;1.482e+16;0.5873;0.6998;1.0000;201;218;255;#c9daff
10400;2;0.2802;0.2871;1.374e+16;0.6060;0.6881;1.0000;204;216;255;#ccd8ff
10400;10;0.2780;0.2881;1.523e+16;0.5823;0.6964;1.0000;201;217;255;#c9d9ff
10500;2;0.2797;0.2865;1.410e+16;0.6012;0.6844;1.0000;204;216;255;#ccd8ff
10500;10;0.2775;0.2876;1.563e+16;0.5774;0.6930;1.0000;200;217;255;#c8d9ff
10600;2;0.2792;0.2859;1.447e+16;0.5965;0.6808;1.0000;203;215;255;#cbd7ff
10600;10;0.2770;0.2870;1.605e+16;0.5727;0.6898;1.0000;199;216;255;#c7d8ff
10700;2;0.2788;0.2853;1.484e+16;0.5919;0.6773;1.0000;202;215;255;#cad7ff
10700;10;0.2765;0.2865;1.646e+16;0.5681;0.6866;1.0000;199;216;255;#c7d8ff
10800;2;0.2783;0.2847;1.521e+16;0.5875;0.6739;1.0000;202;214;255;#cad6ff
10800;10;0.2761;0.2859;1.688e+16;0.5637;0.6836;1.0000;198;216;255;#c6d8ff
10900;2;0.2778;0.2841;1.559e+16;0.5833;0.6706;1.0000;201;214;255;#c9d6ff
10900;10;0.2756;0.2854;1.730e+16;0.5593;0.6806;1.0000;197;215;255;#c5d7ff
11000;2;0.2774;0.2836;1.597e+16;0.5791;0.6674;1.0000;200;213;255;#c8d5ff
11000;10;0.2751;0.2849;1.773e+16;0.5551;0.6776;1.0000;196;215;255;#c4d7ff
11100;2;0.2770;0.2830;1.636e+16;0.5750;0.6642;1.0000;200;213;255;#c8d5ff
11100;10;0.2747;0.2844;1.816e+16;0.5510;0.6748;1.0000;196;214;255;#c4d6ff
11200;2;0.2765;0.2825;1.674e+16;0.5711;0.6611;1.0000;199;212;255;#c7d4ff
11200;10;0.2743;0.2839;1.859e+16;0.5470;0.6720;1.0000;195;214;255;#c3d6ff
11300;2;0.2761;0.2819;1.713e+16;0.5673;0.6581;1.0000;198;212;255;#c6d4ff
11300;10;0.2738;0.2834;1.903e+16;0.5432;0.6693;1.0000;195;214;255;#c3d6ff
11400;2;0.2757;0.2814;1.752e+16;0.5636;0.6552;1.0000;198;212;255;#c6d4ff
11400;10;0.2734;0.2829;1.947e+16;0.5394;0.6666;1.0000;194;213;255;#c2d5ff
11500;2;0.2753;0.2809;1.792e+16;0.5599;0.6523;1.0000;197;211;255;#c5d3ff
11500;10;0.2730;0.2825;1.991e+16;0.5357;0.6640;1.0000;193;213;255;#c1d5ff
11600;2;0.2749;0.2804;1.832e+16;0.5564;0.6495;1.0000;197;211;255;#c5d3ff
11600;10;0.2726;0.2820;2.036e+16;0.5322;0.6615;1.0000;193;212;255;#c1d4ff
11700;2;0.2745;0.2799;1.872e+16;0.5530;0.6468;1.0000;196;210;255;#c4d2ff
11700;10;0.2722;0.2816;2.081e+16;0.5287;0.6590;1.0000;192;212;255;#c0d4ff
11800;2;0.2742;0.2794;1.912e+16;0.5496;0.6441;1.0000;196;210;255;#c4d2ff
11800;10;0.2719;0.2811;2.126e+16;0.5253;0.6566;1.0000;192;212;255;#c0d4ff
11900;2;0.2738;0.2789;1.953e+16;0.5463;0.6415;1.0000;195;210;255;#c3d2ff
11900;10;0.2715;0.2807;2.171e+16;0.5220;0.6542;1.0000;191;211;255;#bfd3ff
12000;2;0.2734;0.2785;1.994e+16;0.5431;0.6389;1.0000;195;209;255;#c3d1ff
12000;10;0.2711;0.2803;2.217e+16;0.5187;0.6519;1.0000;191;211;255;#bfd3ff
12100;2;0.2731;0.2780;2.035e+16;0.5400;0.6364;1.0000;194;209;255;#c2d1ff
12100;10;0.2708;0.2799;2.263e+16;0.5156;0.6497;1.0000;190;211;255;#bed3ff
12200;2;0.2727;0.2776;2.076e+16;0.5370;0.6340;1.0000;194;208;255;#c2d0ff
12200;10;0.2704;0.2794;2.310e+16;0.5125;0.6474;1.0000;190;210;255;#bed2ff
12300;2;0.2724;0.2771;2.118e+16;0.5340;0.6316;1.0000;193;208;255;#c1d0ff
12300;10;0.2701;0.2790;2.356e+16;0.5095;0.6453;1.0000;189;210;255;#bdd2ff
12400;2;0.2721;0.2767;2.160e+16;0.5312;0.6293;1.0000;193;208;255;#c1d0ff
12400;10;0.2697;0.2786;2.403e+16;0.5066;0.6432;1.0000;189;210;255;#bdd2ff
12500;2;0.2717;0.2763;2.202e+16;0.5283;0.6270;1.0000;192;207;255;#c0cfff
12500;10;0.2694;0.2783;2.451e+16;0.5037;0.6411;1.0000;188;210;255;#bcd2ff
12600;2;0.2714;0.2758;2.244e+16;0.5256;0.6247;1.0000;192;207;255;#c0cfff
12600;10;0.2691;0.2779;2.498e+16;0.5009;0.6391;1.0000;188;209;255;#bcd1ff
12700;2;0.2711;0.2754;2.287e+16;0.5229;0.6225;1.0000;191;207;255;#bfcfff
12700;10;0.2688;0.2775;2.546e+16;0.4982;0.6371;1.0000;187;209;255;#bbd1ff
12800;2;0.2708;0.2750;2.330e+16;0.5203;0.6204;1.0000;191;206;255;#bfceff
12800;10;0.2684;0.2771;2.594e+16;0.4955;0.6351;1.0000;187;209;255;#bbd1ff
12900;2;0.2705;0.2746;2.373e+16;0.5177;0.6183;1.0000;190;206;255;#beceff
12900;10;0.2681;0.2768;2.643e+16;0.4929;0.6332;1.0000;186;208;255;#bad0ff
13000;2;0.2702;0.2742;2.416e+16;0.5152;0.6162;1.0000;190;206;255;#beceff
13000;10;0.2678;0.2764;2.691e+16;0.4904;0.6314;1.0000;186;208;255;#bad0ff
13100;2;0.2699;0.2738;2.459e+16;0.5128;0.6142;1.0000;190;206;255;#beceff
13100;10;0.2675;0.2761;2.740e+16;0.4879;0.6295;1.0000;185;208;255;#b9d0ff
13200;2;0.2696;0.2735;2.503e+16;0.5104;0.6122;1.0000;189;205;255;#bdcdff
13200;10;0.2673;0.2757;2.789e+16;0.4854;0.6277;1.0000;185;208;255;#b9d0ff
13300;2;0.2694;0.2731;2.547e+16;0.5080;0.6103;1.0000;189;205;255;#bdcdff
13300;10;0.2670;0.2754;2.838e+16;0.4831;0.6260;1.0000;185;207;255;#b9cfff
13400;2;0.2691;0.2727;2.591e+16;0.5057;0.6084;1.0000;188;205;255;#bccdff
13400;10;0.2667;0.2751;2.888e+16;0.4807;0.6243;1.0000;184;207;255;#b8cfff
13500;2;0.2688;0.2724;2.635e+16;0.5035;0.6065;1.0000;188;204;255;#bcccff
13500;10;0.2664;0.2747;2.938e+16;0.4785;0.6226;1.0000;184;207;255;#b8cfff
13600;2;0.2686;0.2720;2.680e+16;0.5013;0.6047;1.0000;188;204;255;#bcccff
13600;10;0.2662;0.2744;2.988e+16;0.4762;0.6209;1.0000;183;207;255;#b7cfff
13700;2;0.2683;0.2717;2.724e+16;0.4991;0.6029;1.0000;187;204;255;#bbccff
13700;10;0.2659;0.2741;3.038e+16;0.4740;0.6193;1.0000;183;206;255;#b7ceff
13800;2;0.2680;0.2713;2.769e+16;0.4970;0.6012;1.0000;187;204;255;#bbccff
13800;10;0.2656;0.2738;3.089e+16;0.4719;0.6177;1.0000;183;206;255;#b7ceff
13900;2;0.2678;0.2710;2.814e+16;0.4950;0.5994;1.0000;187;203;255;#bbcbff
13900;10;0.2654;0.2735;3.139e+16;0.4698;0.6161;1.0000;182;206;255;#b6ceff
14000;2;0.2675;0.2707;2.860e+16;0.4930;0.5978;1.0000;186;203;255;#bacbff
14000;10;0.2651;0.2732;3.190e+16;0.4677;0.6146;1.0000;182;206;255;#b6ceff
14100;2;0.2673;0.2703;2.905e+16;0.4910;0.5961;1.0000;186;203;255;#bacbff
14100;10;0.2649;0.2729;3.241e+16;0.4657;0.6131;1.0000;182;205;255;#b6cdff
14200;2;0.2671;0.2700;2.951e+16;0.4891;0.5945;1.0000;186;203;255;#bacbff
14200;10;0.2646;0.2726;3.293e+16;0.4638;0.6116;1.0000;181;205;255;#b5cdff
14300;2;0.2668;0.2697;2.997e+16;0.4872;0.5929;1.0000;185;202;255;#b9caff
14300;10;0.2644;0.2723;3.344e+16;0.4618;0.6102;1.0000;181;205;255;#b5cdff
14400;2;0.2666;0.2694;3.043e+16;0.4853;0.5913;1.0000;185;202;255;#b9caff
14400;10;0.2642;0.2720;3.396e+16;0.4599;0.6087;1.0000;181;205;255;#b5cdff
14500;2;0.2664;0.2691;3.089e+16;0.4835;0.5898;1.0000;185;202;255;#b9caff
14500;10;0.2639;0.2718;3.448e+16;0.4581;0.6073;1.0000;180;205;255;#b4cdff
14600;2;0.2662;0.2688;3.135e+16;0.4817;0.5882;1.0000;184;202;255;#b8caff
14600;10;0.2637;0.2715;3.500e+16;0.4563;0.6060;1.0000;180;204;255;#b4ccff
14700;2;0.2659;0.2685;3.182e+16;0.4799;0.5868;1.0000;184;201;255;#b8c9ff
14700;10;0.2635;0.2712;3.552e+16;0.4545;0.6046;1.0000;180;204;255;#b4ccff
14800;2;0.2657;0.2682;3.228e+16;0.4782;0.5853;1.0000;184;201;255;#b8c9ff
14800;10;0.2633;0.2709;3.605e+16;0.4527;0.6033;1.0000;179;204;255;#b3ccff
14900;2;0.2655;0.2679;3.275e+16;0.4765;0.5839;1.0000;184;201;255;#b8c9ff
14900;10;0.2631;0.2707;3.657e+16;0.4510;0.6020;1.0000;179;204;255;#b3ccff
15000;2;0.2653;0.2676;3.322e+16;0.4749;0.5824;1.0000;183;201;255;#b7c9ff
15000;10;0.2629;0.2704;3.710e+16;0.4493;0.6007;1.0000;179;204;255;#b3ccff
